_6counter.smv,Invalid,0.05,0.03
_6counter2.smv,Invalid,0.06,0.04
_6countern.smv,Invalid,0.04,0.03
_6counters_e3_140_e8_149.smv,Valid,0.05,0.03
_6counters_e8_371_e1_448.smv,Valid,0.07,0.05
_6counters_e8_371_e2_80.smv,Valid,0.04,0.02
_6counters_e8_371_e3_224.smv,Valid,0.05,0.03
_6counters_e8_371_e7_304.smv,Invalid,0.08,0.06
_6counters.smv,Invalid,0.14,0.12
Byzantine__1.smv,Valid,0.06,0.04
Byzantine__2.smv,Valid,0.07,0.03
Byzantine.smv,Valid,0.07,0.05
ByzantineReal__1.smv,Valid,0.07,0.04
ByzantineReal__2.smv,Valid,0.06,0.03
ByzantineReal.smv,Valid,0.07,0.05
car_1_e7_184_e3_299.smv,Valid,0.05,0.04
car_1.smv,Valid,0.05,0.03
car_2_e7_1027_e1_1047.smv,Valid,0.06,0.04
car_2_e7_1027_e7_359.smv,Valid,0.07,0.05
car_2_e8_491_e7_826.smv,Valid,0.06,0.04
car_2.smv,Valid,0.06,0.04
car_3_e1_586.smv,Invalid,0.08,0.05
car_3_e2_695.smv,Valid,0.05,0.02
car_3_e7_626_e1_305.smv,Invalid,0.08,0.05
car_3_e7_626.smv,Valid,0.06,0.04
car_3_e8_33_e1_856.smv,Invalid,0.08,0.05
car_3_e8_33_e2_1010.smv,Valid,0.05,0.03
car_3_e8_33_e7_220.smv,Valid,0.06,0.04
car_3_e8_33.smv,Valid,0.06,0.04
car_3.smv,Valid,0.06,0.04
car_4_e3_57_e4_1047.smv,Valid,0.05,0.03
car_4_e3_57_e5_999.smv,Invalid,0.06,0.04
car_4_e3_57_e6_784.smv,Valid,0.05,0.03
car_4_e3_57.smv,Invalid,0.06,0.04
car_4_e7_592_e3_442.smv,Invalid,0.06,0.04
car_4_e7_592_e7_265.smv,Valid,0.05,0.03
car_4_e7_592.smv,Valid,0.06,0.03
car_4_e8_118_e3_514.smv,Invalid,0.06,0.04
car_4_e8_118_e7_178.smv,Valid,0.05,0.03
car_4_e8_118.smv,Valid,0.06,0.04
car_4.smv,Valid,0.05,0.03
car_5_e2_405_e2_1083.smv,Invalid,0.18,0.16
car_5_e2_405_e3_473.smv,Invalid,0.18,0.16
car_5_e2_405_e8_1055.smv,Invalid,0.2,0.18
car_5_e3_11_e1_429.smv,Invalid,0.25,0.23
car_5_e3_11_e5_24.smv,Invalid,0.25,0.24
car_5_e3_661.smv,Invalid,0.25,0.22
car_5_e7_244_e1_823.smv,Valid,0.52,0.5
car_5_e7_244_e2_693.smv,Invalid,0.2,0.17
car_5_e7_244_e3_1071.smv,Invalid,0.27,0.24
car_5_e7_244.smv,Valid,0.61,0.59
car_5.smv,Valid,0.72,0.7
car_6_e1_152_e1_391.smv,Valid,0.5,0.47
car_6_e1_152.smv,Valid,0.65,0.63
car_6_e2_589_e2_506.smv,Invalid,0.22,0.19
car_6_e2_589_e3_349.smv,Invalid,0.22,0.19
car_6_e2_893.smv,Invalid,0.24,0.23
car_6_e3_294_e1_956.smv,Invalid,0.25,0.23
car_6_e3_294_e3_47.smv,Invalid,0.25,0.22
car_6_e3_294_e5_979.smv,Invalid,0.25,0.22
car_6.smv,Valid,0.75,0.73
car_all_e1_618_e3_303.smv,Invalid,0.11,0.09
car_all_e1_618.smv,Invalid,0.1,0.08
car_all_e2_142_e7_209.smv,Valid,0.08,0.07
car_all_e2_142.smv,Valid,0.08,0.06
car_all_e3_1068_e1_178.smv,Invalid,0.06,0.04
car_all_e3_1068_e2_13.smv,Invalid,0.06,0.04
car_all_e3_1068_e3_163.smv,Invalid,0.06,0.03
car_all_e3_1068_e4_275.smv,Valid,0.08,0.06
car_all_e3_1068_e5_882.smv,Invalid,0.06,0.03
car_all_e3_1068.smv,Invalid,0.06,0.04
car_all_e7_188_e7_743.smv,Valid,0.1,0.08
car_all_e8_856_e1_217.smv,Invalid,0.1,0.07
car_all_e8_856_e2_585.smv,Valid,0.08,0.06
car_all_e8_856_e3_180.smv,Invalid,0.06,0.04
car_all_e8_856_e7_578.smv,Valid,0.09,0.07
car_all_e8_856.smv,Valid,0.09,0.07
car_all.smv,Valid,0.09,0.07
ccp01.smv,Valid,27.64,27.62
ccp02.smv,Valid,30.74,30.71
ccp03.smv,Valid,25.98,25.96
ccp04.smv,Valid,21.75,21.73
ccp05.smv,Valid,0.2,0.17
ccp06.smv,Valid,0.21,0.19
ccp07.smv,Valid,0.21,0.18
ccp08.smv,Valid,10.57,10.54
ccp09.smv,Valid,0.2,0.18
ccp10.smv,Invalid,13.43,13.41
ccp11.smv,Valid,42.48,42.46
ccp12.smv,Invalid,23.08,23.07
ccp13.smv,Valid,15.75,15.73
ccp14.smv,Valid,13.18,13.16
ccp15.smv,Valid,0.21,0.18
ccp16.smv,Valid,0.2,0.18
ccp17.smv,Valid,10.42,10.41
ccp18.smv,Valid,17.68,17.66
ccp19.smv,Valid,0.2,0.17
ccp20.smv,Valid,28.45,28.42
ccp21.smv,Invalid,18.53,18.5
ccp22.smv,Invalid,101.56,101.52
ccp23.smv,Invalid,76.9,76.87
ccp24.smv,Valid,13.82,13.8
cd_e7_621_e7_669.smv,Invalid,0.25,0.23
cd_e7_8.smv,Invalid,0.23,0.21
cd.smv,Valid,0.35,0.32
channel_bounds.smv,Invalid,215.44,215.34
channel_str.smv,Invalid,225.93,225.84
channel_top.smv,Invalid,291.66,291.56
channel.smv,Invalid,227.15,227.04
Clock__1.smv,Error,0.57,0.06
Clock__2.smv,Error,0.56,0.06
Clock__3.smv,Error,0.55,0.05
Clock.smv,Error,0.56,0.05
CollisionAvoidance__1.smv,Valid,0.18,0.15
CollisionAvoidance__2.smv,Valid,0.21,0.18
CollisionAvoidance__3.smv,Valid,0.24,0.22
CollisionAvoidance__4.smv,Invalid,0.19,0.16
CollisionAvoidance__5.smv,Invalid,0.18,0.16
CollisionAvoidance__6.smv,Invalid,0.19,0.17
CollisionAvoidance__7.smv,Invalid,0.19,0.16
CollisionAvoidance.smv,Invalid,0.65,0.64
controlLaw.smv,Invalid,0.05,0.03
cruise_controller_01.smv,Valid,6.6,6.57
cruise_controller_02.smv,Valid,6.59,6.57
cruise_controller_03.smv,Valid,6.56,6.54
cruise_controller_04.smv,Valid,6.5,6.47
cruise_controller_05.smv,Valid,0.16,0.14
cruise_controller_06.smv,Valid,0.17,0.14
cruise_controller_07.smv,Valid,0.18,0.16
cruise_controller_08.smv,Valid,6.19,6.17
cruise_controller_09.smv,Invalid,4.06,4.03
cruise_controller_10.smv,Valid,5.73,5.71
cruise_controller_11.smv,Valid,0.16,0.14
cruise_controller_12.smv,Valid,2.76,2.74
cruise_controller_13.smv,Valid,0.16,0.14
cruise_controller_14.smv,Valid,1.87,1.85
cruise_controller_15.smv,Invalid,4.31,4.29
cruise_controller_16.smv,Valid,10.29,10.27
cruise_controller_17.smv,Invalid,7.66,7.63
cruise_controller_18.smv,Valid,1.61,1.59
cruise_controller_19.smv,Valid,0.86,0.84
cruise_controller_20.smv,Invalid,6.53,6.51
cruise_controller_21.smv,Invalid,0.17,0.15
cruise_controller_22.smv,Invalid,5.05,5.03
cruise_controller_23.smv,Valid,5.53,5.51
cruise_controller_24.smv,Valid,2.73,2.71
CruiseControllerCrv__1.smv,Valid,0.42,0.39
CruiseControllerCrv__10.smv,Valid,0.54,0.51
CruiseControllerCrv__11.smv,Valid,0.48,0.45
CruiseControllerCrv__12.smv,Invalid,2.06,2.04
CruiseControllerCrv__2.smv,Valid,0.08,0.06
CruiseControllerCrv__3.smv,Valid,0.48,0.46
CruiseControllerCrv__4.smv,Valid,0.4,0.38
CruiseControllerCrv__5.smv,Valid,1.36,1.34
CruiseControllerCrv__6.smv,Valid,0.09,0.07
CruiseControllerCrv__7.smv,Valid,0.4,0.37
CruiseControllerCrv__8.smv,Valid,0.62,0.6
CruiseControllerCrv__9.smv,Valid,0.61,0.59
CruiseControllerCrv.smv,Invalid,6.62,6.6
DeepTaxi__1.smv,Valid,0.13,0.1
DeepTaxi__2.smv,Valid,0.13,0.1
DeepTaxi.smv,Valid,0.21,0.18
DeliveryDrone__1.smv,Valid,0.21,0.19
DeliveryDrone__2.smv,Invalid,0.16,0.13
DeliveryDrone__3.smv,Invalid,0.15,0.13
DeliveryDrone__4.smv,Invalid,0.16,0.14
DeliveryDrone__5.smv,Valid,1.02,0.99
DeliveryDrone__6.smv,Valid,0.43,0.41
DeliveryDrone__7.smv,Valid,1.99,1.97
DeliveryDrone.smv,Invalid,3.44,3.42
DRAGON_1_e1_14612_e1_268_e7_501.smv,Valid,0.09,0.06
DRAGON_1_e1_14612_e2_2653_e7_4370.smv,Valid,0.08,0.06
DRAGON_1_e1_3184_e7_1888.smv,Valid,0.08,0.07
DRAGON_1_e1_5070.smv,Valid,0.12,0.1
DRAGON_1_e2_1997_e7_3613_e2_3409.smv,Valid,0.1,0.08
DRAGON_1_e2_1997.smv,Valid,0.09,0.07
